---------------------------
Data Set: Mislabeled-Both-1.1
Vanilla Training: 4200 ham and 4200 spam.
Testing: 10533 ham and 10984 spam.
Pollution Training: 1800 ham and 1800 spam.
---------------------------


Unpolluted and Polluted Most Significant Features:
---------------------------
     Unpolluted                              Polluted                                
1    0.000458762361097: kaminski             0.0145631067961: wiggs                  
2    0.00063787133224: enron                 0.0167286245353: illustrates            
3    0.000828881930374: subject:enron        0.0180722891566: devries                
4    0.000850822461713: fyi                  0.0180722891566: keller                 
5    0.00115710979686: ena                   0.0196506550218: muzzy                  
6    0.00116309123805: mmbtu                 0.0196506550218: rosenfield             
7    0.00124688279302: hourahead             0.0215311004785: 2685                   
8    0.00124688279302: subject:hourahead     0.0215311004785: copano                 
9    0.00134368468199: westdesk              0.0215311004785: mcgowan                
10   0.00143815915628: subject:hpl           0.0215311004785: technician             
11   0.00148563882469: variances             0.0238095238095: 528                    
12   0.00159066808059: crenshaw              0.0238095238095: accompanied            
13   0.0019321597252: counterparty           0.0238095238095: fluid                  
14   0.0019321597252: lavorato               0.0238095238095: kishkill               
15   0.00200088928413: ees                   0.0238095238095: override               
16   0.00200088928413: enronxgate            0.0238095238095: pvr                    
17   0.00205573321151: sitara                0.0238095238095: subject:copano         
18   0.00213371266003: derivatives           0.0238095238095: subject:tax            
19   0.00223992035839: eol                   0.0266272189349: adopting               
20   0.00235725510739: enrononline           0.0266272189349: coats                  
21   0.00235725510739: gibner                0.0266272189349: collonges              
22   0.00246036085293: ferc                  0.0266272189349: elbertson              
23   0.00251537171604: nom                   0.0266272189349: enronavailso           
24   0.00263311878291: calger                0.0266272189349: influenced             
25   0.00263311878291: subject:nom           0.0266272189349: lamar                  
26   0.0026962252846: subject:meter          0.0266272189349: lpm                    
27   0.0028261621871: louise                 0.0266272189349: mckinsey               
28   0.00290510006456: nomination            0.0266272189349: overly                 
29   0.0029431000654: origination            0.0266272189349: redraft                
30   0.00306330837304: vkamins               0.0266272189349: subject:anderson       
31   0.00314905528341: belden                0.0266272189349: subject:commodity      
32   0.00319375443577: dynegy                0.0266272189349: ziplip                 
33   0.00323974082073: zimin                 0.0302013422819: alonso                 
34   0.00333580429948: whalley               0.0302013422819: anadarko               
35   0.00338600451467: ebs                   0.0302013422819: baal                   
36   0.00349107835531: teco                  0.0302013422819: carlton                
37   0.00354609929078: subject:california    0.0302013422819: climatic               
38   0.00360288230584: 77002                 0.0302013422819: csv                    
39   0.00360288230584: vasant                0.0302013422819: deploying              
40   0.0038494439692: ami                    0.0302013422819: garza                  
41   0.0038494439692: curves                 0.0302013422819: grms                   
42   0.00391644908616: transwestern          0.0302013422819: hebert                 
43   0.00398582816652: skilling              0.0302013422819: insists                
44   0.00398582816652: subject:actuals       0.0302013422819: kinneman               
45   0.00405770964833: wes                   0.0302013422819: labbe                  
46   0.00413223140496: shankman              0.0302013422819: mihalik                
47   0.00413223140496: tammie                0.0302013422819: myron                  
48   0.00420954162769: murphy                0.0302013422819: overdyke               
49   0.00445986124876: 5290                  0.0302013422819: rasmussen              
50   0.00445986124876: chokshi               0.0302013422819: rejecting              
51   0.00445986124876: duran                 0.0302013422819: relaunch               
52   0.00455005055612: calpine               0.0302013422819: ritz                   
53   0.0046439628483: heather                0.0302013422819: sourced                
54   0.00474183350896: clynes                0.0302013422819: subject:1999           
55   0.00474183350896: mrha                  0.0302013422819: subject:bridgeline     
56   0.00474183350896: schoppe               0.0302013422819: subject:europe         
57   0.00474183350896: subject:interview     0.0302013422819: subject:fall           
58   0.0048439181916: cotten                 0.0302013422819: subject:impact         
59   0.0048439181916: noms                   0.0302013422819: subject:katy           
